#########################
# 	    Race Mode 		#
#########################

##################
# Special Levels #
##################

Level RR_TestRun
SkyTexture = ~031
Music = DIHEZ4
Mobjscale = FRACUNIT/4
Darkness = -0.25

Level RR_GravtechDimension
LevelName = Gravtech
ZoneTitle = Dimension
Act = 5
TypeOfLevel = Race
NumLaps = 3
SkyTexture = SKYLB01
Music = DIHEZ5
Mobjscale = FRACUNIT*23/100
Darkness = 0.25
Hidden = True

#############
# Flash Cup #
#############

Level RR_EspressoLane
Levelname = Espresso Lane
NumLaps = 3
TypeOfLevel = Race
Music = ESLAZ
SkyTexture = SKY265
Weather = PRECIP_SNOW
MobjScale = FRACUNIT/2
Skyboxscale = 4
EncoreLightAngle = 90
EncoreLightContrast = 80

Level RR_MeltyManor
LevelName = Melty Manor
Music = MEMNZ
TypeOfLevel = RACE
NumLaps = 3
SkyTexture = SKY87
MobjScale = FRACUNIT/4
Followers = Chao
Darkness = 0.5

Level RR_LeafStorm
LevelNAME = Leaf Storm
TypeOfLevel = RACE
Music = LESTZ
Mobjscale = FRACUNIT/4
SkyTexture = LSZSKY
Hidden = True

Level RR_LakeMargorite
LevelName = Lake Margorite
TypeOfLevel = Race
MobjScale = FRACUNIT/4
NumLaps = 3
SkyTexture = ~147
Music = LAMAZ

Level RR_EndlessMine2
LevelName = Endless Mine
Act = 2
TypeOfLevel = Race
NumLaps = 3
SkyTexture = EMZSKY01
Music = ENMIZ2
MobjScale = FRACUNIT/5
LightContrast = 24
LightAngle = 225
Darkness = -0.5
Hidden = True

############
# Swap Cup #
############

Level RR_CyanBelltower
LevelName = Cyan Belltower
TypeOfLevel = Race
Hidden = False
NumLaps = 2
MobjScale = 1*FRACUNIT/4
SkyTexture = ~029
Music = CYBEZ
Darkness = 0.25

Level RR_QuartzQuadrant
LevelNAME = Quartz Quadrant
TypeOfLevel = RACE
SkyTexture = SKYQQ
NumLaps = 3
SKYBOXSCALEZ = 4
Music = QUQUZ,QUQUA
Darkness = 0.25

Level RR_AquaTunnel
LevelName = Aqua Tunnel
NoZone = True
TypeOfLevel = Race
NumLaps = 3
SkyTexture = ~029
Mobjscale = FRACUNIT/4
Weather = PRECIP_FIREFLIES
Music = ATUN,ATUN2
Darkness = -0.25
Hidden = True

Level RR_WaterPalace
LevelName = Water Palace
Music = WAPAZ
NumLaps = 2
SkyTexture = WPZSKY1
TypeOfLevel = RACE
Mobjscale = 1*FRACUNIT/4

Level RR_FinalFall
LevelName = Final Fall
TypeOfLevel = Race
NumLaps = 3
SkyTexture = SKYFFZ
MobjScale = FRACUNIT/4
SkyboxScaleZ = 16
Music = FIFAZ
Hidden = True

##############
# Shrink Cup #
##############

Level RR_HauntedShip
LevelName = Haunted Ship
NoZone = True
Music = HASHZ
TypeOfLevel = RACE
SkyTexture = ~029
SkyboxScale = 4
NumLaps = 3
Weather = PRECIP_STORM
Mobjscale = FRACUNIT/2
LightAngle = 45
LightContrast = 48
Darkness = -0.25

Level RR_RobotnikWinter
LevelName = Robotnik Winter
NoZone = False
TypeOfLevel = Race
MobjScale = 1*FRACUNIT/4
SkyboxScaleZ = 0
NumLaps = 3
Weather = 2
LightContrast = 56
LightAngle = 90
Music = ROWIZ
SubtractNum = True
DestroyObjectsForChallenges = MT_ICECAPBLOCK
SkyTexture = ~176

Level RR_DragonspireSewer1
LevelName = Dragonspire Sewer
Act = 1
Music = DRSWZ1
TypeOfLevel = RACE
NumLaps = 3
MobjScale = FRACUNIT/4
Darkness = -0.25
SkyTexture = ~029

Level RR_AbyssGarden
LevelName = Abyss Garden
SectionRace = True
TypeOfLevel = Race
NumLaps = 3
MobjScale = 1*FRACUNIT/4
SkyTexture = ~029
Music = ABGAZ,ABGAA
SkyboxScaleZ = 0
Darkness = -0.25

Level RR_BlizzardPeaks
LevelName = Blizzard Peaks
NoZone = False
TypeOfLevel = Race
MobjScale = 1*FRACUNIT/4
SkyboxScaleZ = 0
SkyTexture = ~130
NumLaps = 2
LightContrast = 32
LightAngle = 180
Music = BLPEZ
SubtractNum = True

############
# Bomb Cup #
############

Level RR_VermilionVessel
LevelName = Vermilion Vessel
TypeOfLevel = Race
NumLaps = 3
SkyTexture = VVSKYNW
Music = VEVEZ
SkyboxScale = 32
MobjScale = FRACUNIT/4
LightAngle = 45
LightContrast = 32

Level RR_DragonspireSewer2
LevelName = Dragonspire Sewer
Act = 2
TypeOfLevel = Race
MobjScale = 1*FRACUNIT/4
SkyTexture = ~029
SkyboxScaleZ = 0
NumLaps = 3
LightContrast = 32
LightAngle = 180
Music = DRSWZ2
Darkness = -0.25
Hidden = True

Level RR_ChemicalFacility
LevelName = Chemical Facility
TypeOfLevel = Race
NumLaps = 2
Music = CHFAZ
SkyTexture = SKY1995
Mobjscale = 1*FRACUNIT/2
Darkness = -0.5
Hidden = True

Level RR_CoastalTemple
LevelName = Coastal Temple
TypeofLevel = Race
NumLaps = 2
SkyTexture = CTSKY
Music = COTEZ
MobjScale = FRACUNIT/4
Darkness = -0.25

Level RR_MonkeyMall
LevelName = Monkey
ZoneTitle = Mall
Palette = 18
TypeOfLevel = Race
NumLaps = 3
SkyTexture = SKY4561
Music = MOMLZ,MOMLA
MobjScale = 4*FRACUNIT/5
Darkness = -0.25

#############
# Power Cup #
#############

Level RR_RampPark
LevelName = Ramp Park
TypeOfLevel = Race
NumLaps = 2
MobjScale = FRACUNIT/4
Music = RAPAZ
SkyTexture = RPSKYTX
LightContrast = 32
LightAngle = 45
Darkness = 0.25
Hidden = True

Level RR_AdventAngel
LevelName = Advent Angel
TypeOfLevel = Race
NumLaps = 5
SkyTexture = ANGELSKY
MobjScale = FRACUNIT/4
Music = AVANZ
SubtractNum = True
Darkness = 0.25

Level RR_Pestilence
LevelName = Pestilence
TypeOfLevel = Race
NumLaps = 3
Music = PESZ
MobjScale = FRACUNIT/4
DefaultWaypointRadius = 96*FRACUNIT
LightContrast = 48
LightAngle = 315
Darkness = -1.0
Followers = Buggernaut
SkyTexture = ~031

Level RR_CrimsonCore
LevelName = Crimson Core
TypeOfLevel = Race
Music = CRCOZ,CRCO1
NumLaps = 3
SkyTexture = CRIMSKY
MobjScale = FRACUNIT/4
Darkness = -0.25

Level RR_LasVegas
LevelName = Las Vegas
NoZone = True
TypeOfLevel = Race
NumLaps = 3
SkyTexture = ~029
Mobjscale = FRACUNIT/4
Weather = 0
Music = LSVE1
SectionRace = True
LightContrast = 48
Darkness = -0.25
Hidden = True

###############
# Genesis Cup #
###############

Level RR_MegaCollisionChaos
LevelName = Mega Collision Chaos
TypeOfLevel = Race
Hidden = False
NumLaps = 5
MobjScale =  1*FRACUNIT/4
SkyTexture = ~153
Music = MECOZ,MECOA
Hidden = True

Level RR_MegaStarLight
LevelName = Mega Star Light
TypeOfLevel = Race
NumLaps = 5
SkyTexture = SKY755
Music = MESTZ
Mobjscale = FRACUNIT/4
Darkness = -0.25

Level RR_MegaSandopolis
LevelName = Mega Sandopolis
TypeOfLevel = Race
NumLaps = 5
SkyTexture = ~031
Music = MESAZ
Mobjscale = FRACUNIT/4
Darkness = -0.5
Hidden = True

Level RR_MegaAquaLake
LevelName = Mega Aqua Lake
TypeOfLevel = Race
NumLaps = 5
SkyTexture = ~123
Music = MEAQZ
Mobjscale = FRACUNIT*22/100
Hidden = True

Level RR_MegaFlyingBattery
LevelName = Mega Flying Battery
TypeOfLevel = Race
NumLaps = 5
SkyTexture = ~171
Music = MEFLZ
Mobjscale = FRACUNIT/4
Weather = PRECIP_STORM
DefaultWaypointRadius = 64*FRACUNIT

#############
# Skate Cup #
#############

Level RR_SkyBabylon
LevelName = Sky Babylon
TypeOfLevel = Race
NumLaps = 3
SkyTexture = sky755
Music = SKBAZ
Mobjscale = 90*FRACUNIT/100
DefaultWaypointRadius = 320*FRACUNIT

Level RR_KodachromeVoid
LevelName = Kodachrome Void
TypeOfLevel = Race
NumLaps = 4
Music = KOVOZ
Darkness = 0.5
SkyTexture = ~031

Level RR_LavenderShrine
LevelName = Lavender Shrine
TypeOfLevel = Race
NumLaps = 3
MobjScale = FRACUNIT/4
Music = LASHZ
SkyTexture = BSZSKY2
DefaultWaypointRadius = 208*FRACUNIT
SkyboxScale = 4
Weather = PRECIP_LSPT
Darkness = -1

Level RR_ThunderPiston
LevelName = Thunder Piston
NoZone = False
TypeOfLevel = Race
SkyTexture = TPSSKYT
Weather = PRECIP_MONSOON
MobjScale = 1*FRACUNIT/4
NumLaps = 2
Music = THPIZ,THPIA
Darkness = -0.25

Level RR_DeadLine
LevelNAME = Dead Line
TypeOfLevel = RACE
SkyTexture = SKY4417
Mobjscale = FRACUNIT/4
NumLaps = 2
Music = DELIZ
Darkness = -0.25
Hidden = True

#################
# Recycle A Cup #
#################

Level RR_SRB2FrozenNight
LevelName = SRB2 Frozen
ZoneTitle = Night
TypeOfLevel = Race
NumLaps = 5
MobjScale = 4*FRACUNIT/5
SkyTexture = SKY8
Weather = PRECIP_SNOW
Music = FRNIZ
Darkness = -0.5
Hidden = True

Level RR_BarrenBadlands
LevelName = Barren Badlands
TypeOfLevel = Race
NumLaps = 3
Palette = 77
SkyTexture = SKY77
SkyboxScaleZ = 0
Music = BABAZ

Level RR_ShuffleSquare
LevelName = Shuffle Square
Palette = 0
TypeOfLevel = Race
NumLaps = 5
SkyTexture = SKY766
Music = SHSQZ
SkyboxScale = 0.25
DefaultWaypointRadius = 768*FRACUNIT
Mobjscale = FRACUNIT*90/100
Hidden = True

Level RR_BlueMountainClassic
LevelName = Blue Mountain
ZoneTitle = Classic
TypeOfLevel = Race
NumLaps = 3
SkyTexture = SKY17
SkyboxScale = 0
Mobjscale = FRACUNIT/2
Weather = PRECIP_BLIZZARD
Music = BLCLZ
SubtractNum = True
Darkness = 0.25
Hidden = True

Level RR_AngelArrowClassic
LevelName = Angel Arrow
ZoneTitle = Classic
MobjScale = 11*FRACUNIT/20
Music = ANARZ
NumLaps = 5
SkyTexture = SKY770
TypeOfLevel = race
Hidden = True

#################
# Recycle B Cup #
#################

Level RR_CadillacCanyonClassic
LevelName = Cadillac Canyon
ZoneTitle = Classic
TypeOfLevel = Race
NumLaps = 3
MobjScale = 30*FRACUNIT/100
SkyTexture = SKYCCC
Music = CYCLZ
Hidden = True

Level RR_DiamondDustClassic
LevelName = Diamond Dust
ZoneTitle = Classic
TypeOfLevel = Race
NumLaps = 3
MobjScale = 1*FRACUNIT/4
Weather = PRECIP_SNOW
SkyTexture = DIASKY
Music = DIDUZ,DIDUA
SubtractNum = True
Hidden = True

Level RR_BlizzardPeaksClassic
LevelName = Blizzard Peaks
ZoneTitle = Classic
Music = BLCAZ
TypeOfLevel = RACE
Hidden = False
SkyTexture = SKY55
NumLaps = 3
Weather = PRECIP_SNOW
SubtractNum = True
Hidden = True

Level RR_LaunchBaseClassic
LevelName = Launch Base
ZoneTitle = Classic
TypeOfLevel = Race
NumLaps = 3
SkyTexture = SKY6633
Music = LABAZ2
Hidden = True

Level RR_LavenderShrineClassic
LevelName = Lavender Shrine
ZoneTitle = Classic
TypeOfLevel = Race
NumLaps = 2
MobjScale = FRACUNIT/4
Music = LASHZ
SkyTexture = BSZSKY
DefaultWaypointRadius = 208*FRACUNIT
SkyboxScale = 10
Palette = 7682
Darkness = -1
Hidden = True
